Id;Caption
2;"de mourir avant l'heure
 de ne plus revoir mes petits enfants"
3;"la maladie pour les autres et pour moi
 et les conséquences sur la jeune génération qui vit une situation tout à fait insolite : l'arrêt de toute vie sociale et active"
4;Comment vont s'en sortir ceux qui sont mal ou pas du tout logées ?
6;Inquiétude pour la santé de mes proches, pour les plus fragiles (femmes battues, enfants en danger, prisonniers, sdf), pour la crise économique  avérée et une possible crise sociale par la suite.
7;Bien entendu contracter la maladie,
8;La multiplication des pandémies pour l'avenir
9;"de nombreuses reprises de la pandémie au cours des prochaines années
 une fermeture des pays et une crise économique qui touche une énorme partie de la population mondiale"
10;Effondrement de l economir
11;Je crains une modification de la nature des relations entre les personnes (vers plus d'égoïsmes).
12;L'incivilité
13;"la reprise en plusieurs étapes de la pandémie
 la crise économique et sociale, en particulier chez les plus d&munis"
14;La reanimation
15;"que ma famille soit touchée par ce microbe
 Mais moi je veux bien mourir à la place des jeunes"
16;La sortie prudente, sans trop de dégâts
17;"l'aspect gravissime de la maladie chez certains patients et notamment chez les personnes âgées.La perspective d'une mort très pénible par étouffement 
 
 L'absence d'un vaccin pour encore de nombreux mois 
 
 Des conditions de vie très entravées par le phénomène de contamination
 ce qui entraine un isolement supportable un moment ,mais qui finirait par avoir de graves répercussions psychologiques ,dans toutes les catégories sociales.Plus graves certainement pour le grand âge."
18;Contagion, crise sociétale,crise economique
19;"Que cette crise ne nous fasse pas suffisamment prendre conscience des excès  de notre société 
 
 Crise économique grave avec toutes ses conséquence sociales"
20;"Sans doute le comportement d'une partie (une partie seulement.... mais assez importante à mes yeux!...)
 de nos 'compatriotes':
  la critique systématique, l'individualisme, l'orgueil, l'Ego...
 m'inquiètent ils plus que la maladie elle même....
 Bien entendu, sur la balance, il y a toutes les belles attitudes...
 Mais..."
21;Une pandémie longue, difficilement maîtrisable et pour laquelle les mesures proposées par les scientifiques dans le monde sont trop différentes ce qui laisse planer un doute sur leur efficacitées .
23;Cela peut être un danger grave pour les plus fragiles tant que les moyens ne seront pas mis en oeuvre pour l'éradiquer (test, masques)
24;Le non respect des mesures réclamées
25;"L'inconscience de beaucoup de citoyens 
 la difficulté de protéger la population dans les lieux publics : ECOLES/ supermarchés/et tous les lieux de loisirs restaurants cinémas musées"
27;"adaptation à cette vie en portant des masques et en étant partiellement privée de la liberté de se promener le nez en l 'air, ne pas revoir de visu les gens aimés plus âgés ou non , 
 une violence et délinquance grandissante"
33;Peur que des parents ou amis soient malades
34;le manque de connaisance de l'évolution de ce nouveau virus- le manque de traitement apaisant la crise le manque d'équipements de protection et d'assistance
35;"la peur d'avoir ce microbe qu'on sait dangereux pour nous les plus âges, tous porteurs, plus ou moins d'autres pathologies
 l'impression d'être comme des pestiférés, de n'avoir pas la possibilités de voir les plus petits
 chaque personne rencontrée est suspecte d'être dangereuse
 pas d'issue visible à cette crise"
36;difficultes sanitaires,sociales politiques
37;Comme à ce jour il n'est connu aucun vaccin (peut-être dans un an ou deux nous dit-on ?), que les tests pour tous n'ont pas encore commencé et le seront pas au déconfinement le 11/05/2020, que les masques conformes pour le public ne sont pas encore disponibles, on navigue dans le brouillard d'autant plus de la mauvaise gestion du gouvernement Français depuis le début de cette épidémie. Comme le gouvernement nous a beaucoup menti depuis le début, il y a de quoi être sceptique pour la gestion dans les prochaines semaines, mois à venir.
38;Je me suis volontairement confiné avec ma mère - 98 ans, j'en ai 71 - afin de mettre 'hors circuit' la concierge, la femme de ménage, etc. qui jusqu'ici lui portaient assistance et minimiser les risques de contamination. Me considérant comme 'en forme', je ne crains pas grand chose pour ma personne, ni pour celle de mon épouse, a fortiori de mon fils et de sa compagne... mais l'âge de ma vieille maman la rend fragile comme du verre.
